                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 12 13:48:02 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc65560
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _fase2
                             13 	.globl _fase1
                             14 	.globl _tela_inicial
                             15 	.globl _limpar_tela
                             16 	.globl _play2_fifth_part
                             17 	.globl _play2_fourth_part
                             18 	.globl _play2_thirt_part
                             19 	.globl _play2_second_part
                             20 	.globl _play2_first_part
                             21 	.globl _play1_second_part
                             22 	.globl _play1_first_part
                             23 	.globl _performantdelay
                             24 	.globl _setupStudent2
                             25 	.globl _setupStudent
                             26 	.globl _setupCar
                             27 	.globl _setupBus
                             28 	.globl _moveSecondaryCaracter
                             29 	.globl _moveMainCaracter
                             30 	.globl _hide_all_sprites
                             31 	.globl _printf
                             32 	.globl _font_set
                             33 	.globl _font_load
                             34 	.globl _font_init
                             35 	.globl _move_sprite
                             36 	.globl _set_sprite_tile
                             37 	.globl _set_sprite_data
                             38 	.globl _move_win
                             39 	.globl _set_win_tiles
                             40 	.globl _scroll_bkg
                             41 	.globl _set_bkg_tiles
                             42 	.globl _set_bkg_data
                             43 	.globl _wait_vbl_done
                             44 	.globl _waitpad
                             45 	.globl _joypad
                             46 	.globl _student2
                             47 	.globl _car
                             48 	.globl _student
                             49 	.globl _bus
                             50 	.globl _k
                             51 	.globl _j
                             52 	.globl _i
                             53 	.globl _delay_counter
                             54 	.globl _sound_step
                             55 	.globl _tocou2
                             56 	.globl _tocou
                             57 	.globl _a
                             58 	.globl _y
                             59 	.globl _x
                             60 	.globl _end_mensage
                             61 	.globl _timemap
                             62 	.globl _Fase2_BackGround
                             63 	.globl _Fase1_BackGround
                             64 	.globl _Student2_Sprite
                             65 	.globl _Student_Sprite
                             66 	.globl _Fase2_Sprites
                             67 	.globl _Fase1_Sprites
                             68 	.globl _Car_Sprite
                             69 	.globl _Bus_Sprite
                             70 	.globl _main
